Package                Version
---------------------- -----------
annotated-types        0.6.0
asgiref                3.8.1
asttokens              2.4.1
attrs                  23.2.0
certifi                2024.2.2
charset-normalizer     3.3.2
comm                   0.2.2
debugpy                1.8.1
decorator              5.1.1
Django                 5.0.6
django-admin           2.0.2
django-excel-response2 3.0.6
django-ninja           1.1.0
django-picklefield     3.2
django-six             1.0.5
excel-base             1.0.4
executing              2.0.1
h11                    0.14.0
idna                   3.7
ipykernel              6.29.4
ipython                8.24.0
isoweek                1.3.3
jedi                   0.19.1
jupyter_client         8.6.1
jupyter_core           5.7.2
lxml                   5.2.2
matplotlib-inline      0.1.7
nest-asyncio           1.6.0
numpy                  1.26.4
outcome                1.3.0.post0
packaging              24.0
pandas                 2.2.2
parso                  0.8.4
pexpect                4.9.0
pillow                 10.3.0
pip                    24.0
platformdirs           4.2.2
plotly                 5.22.0
prompt-toolkit         3.0.43
psutil                 5.9.8
ptyprocess             0.7.0
pure-eval              0.2.2
pydantic               2.7.1
pydantic_core          2.18.2
Pygments               2.18.0
PySocks                1.7.1
python-dateutil        2.9.0.post0
pytz                   2024.1
pyzmq                  26.0.3
requests               2.31.0
screen                 1.0.1
selenium               4.21.0
six                    1.16.0
sniffio                1.3.1
sortedcontainers       2.4.0
sqlparse               0.5.0
stack-data             0.6.3
tenacity               8.3.0
TimeConvert            3.0.13
tornado                6.4
traitlets              5.14.3
trio                   0.25.1
trio-websocket         0.11.1
typing_extensions      4.11.0
tzdata                 2024.1
tzlocal                5.2
urllib3                2.2.1
wcwidth                0.2.13
wsproto                1.2.0
xlwt                   1.3.0
